"Species","Kingdom","Phylum","Class","Order","Family","Genus"
"sBacteria",NA,"Acidobacteria","Acidobacteriia","Acidobacteriales","Acidobacteriaceae1",NA
"sBacteria",NA,"Acidobacteria","Acidobacteriia","Bryobacterales","Solibacteraceae",NA
"sBacteria",NA,"Acidobacteria","Blastocatellia","Blastocatellales","Pyrinomonadaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Acidothermales","Acidothermaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Geodermatophilales","Geodermatophilaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae",NA
"sBacteria",NA,"Chloroflexi","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae1",NA
"sBacteria",NA,"Deinococcus-Thermus","Deinococci","Thermales","Thermaceae",NA
"sBacteria",NA,"Firmicutes","Clostridia","Halanaerobiales","Halanaerobiaceae",NA
"sBacteria",NA,"Planctomycetes","Planctomycetia","Gemmatales","Gemmataceae1",NA
"sBacteria",NA,"Planctomycetes","Planctomycetia","Isosphaerales","Isosphaeraceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae1",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Kofleriaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae",NA
"sBacteria",NA,"Acidobacteria","Acidobacteriia","Bryobacterales","Bryobacteraceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae1",NA
"sBacteria",NA,"Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae1",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae1",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae1",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Nitrosomonadales","Nitrosomonadaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Anaeromyxobacteraceae1",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Nevskiales","Steroidobacteraceae",NA
"sBacteria",NA,"Verrucomicrobia","Spartobacteria","Chthoniobacterales","Chthoniobacteraceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Catenulisporales","Catenulisporaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Sporichthyales","Sporichthyaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Streptosporangiales","Thermomonosporaceae",NA
"sBacteria",NA,"Actinobacteria","Thermoleophilia","Solirubrobacterales","Conexibacteraceae",NA
"sBacteria",NA,"Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Holosporales","CandidatuParacaedibacteraceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA
"sBacteria",NA,"Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae",NA
"Dinghuibacter_silviterrae",NA,"Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae2",NA
"sBacteria",NA,"Chlamydiae","Chlamydiia","Parachlamydiales","Simkaniaceae",NA
"sBacteria",NA,"Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae1",NA
"sBacteria",NA,"Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae1",NA
"Streptacidiphiluneutrinimicus",NA,"Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae1",NA
"sBacteria",NA,"Armatimonadetes","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae",NA
"sBacteria",NA,"Chloroflexi","Ktedonobacteria","Thermogemmatisporales","Thermogemmatisporaceae",NA
"sBacteria",NA,"Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobia_subdivision_31",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Roseiarcaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Desulfarculales","Desulfarculaceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",NA
"sBacteria",NA,"Proteobacteria","Oligoflexia","Bdellovibrionales","Bdellovibrionaceae1",NA
"sBacteria",NA,"Acidobacteria","Holophagae","Holophagales","Holophagaceae",NA
"sBacteria",NA,"Actinobacteria","Rubrobacteria","Gaiellales","Gaiellaceae",NA
"sBacteria",NA,"Firmicutes","Bacilli","Bacillales","Bacillaceae",NA
"Clostridium_cellulovorans",NA,"Firmicutes","Clostridia","Clostridiales","Clostridiaceae1",NA
"sBacteria",NA,"Planctomycetes","Planctomycetia","Pirellulales","Pirellulaceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Phaselicystidaceae",NA
"sBacteria",NA,"Proteobacteria","Oligoflexia","Oligoflexales","Oligoflexaceae",NA
"sBacteria",NA,"Acidobacteria","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae",NA
"sBacteria",NA,"Chlamydiae","Chlamydiia","Parachlamydiales","Parachlamydiaceae",NA
"sBacteria",NA,"Chlamydiae","Chlamydiia","Parachlamydiales","Rhabdochlamydiaceae",NA
"sBacteria",NA,"Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",NA
"sBacteria",NA,"Firmicutes","Clostridia","Clostridiales","Christensenellaceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA
"Anaeromyxobacter_sp._Fw109-5",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Anaeromyxobacteraceae2",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Archangiaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophaceae",NA
"sBacteria",NA,"Verrucomicrobia","Methylacidiphilae","Methylacidiphilales","Methylacidiphilaceae",NA
"sBacteria",NA,"Bacteroidetes","Cytophagia","Cytophagales","Amoebophilaceae",NA
"sBacteria",NA,"Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae1",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Myxococcaceae",NA
"sBacteria",NA,"Firmicutes","Bacilli","Bacillales","Paenibacillaceae1",NA
"sBacteria",NA,"Firmicutes","Negativicutes","Veillonellales","Veillonellaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae",NA
"sBacteria",NA,"Armatimonadetes","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae",NA
"sBacteria",NA,"Chloroflexi","Ktedonobacteria","Ktedonobacterales","Thermosporotrichaceae",NA
"sBacteria",NA,"Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Micrococcales","Dermatophilaceae",NA
"sBacteria",NA,"Bacteroidetes","Cytophagia","Cytophagales","Microscillaceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae1",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA
"sBacteria",NA,"Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA
"sBacteria",NA,"Verrucomicrobia","Opitutae","Opitutales","Opitutaceae",NA
"sBacteria",NA,"Firmicutes","Clostridia","Clostridiales","Clostridiaceae2",NA
"sBacteria",NA,"Firmicutes","Negativicutes","Selenomonadales","Sporomusaceae",NA
"sBacteria",NA,"Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae",NA
"sBacteria",NA,"Acidobacteria","Vicinamibacteria","1_Vicinamibacteraceae(F)","Vicinamibacteraceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Catenulisporales","Actinospicaceae",NA
"sBacteria",NA,"Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae",NA
"Spirochaeta_sp.",NA,"Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae2",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae1",NA
"Silvibacterium_bohemicum",NA,"Acidobacteria","Acidobacteriia","Acidobacteriales","Acidobacteriaceae2",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae",NA
"sBacteria",NA,"Firmicutes","Bacilli","Bacillales","Planococcaceae",NA
"Acidisphaera_rubrifaciens",NA,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae2",NA
"sBacteria",NA,"Cyanobacteria","1_Leptolyngbyaceae(F)","Synechococcales","Leptolyngbyaceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Frankiales","Frankiaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae",NA
"sBacteria",NA,"Bacteroidetes","Bacteroidia","Bacteroidales","Paludibacteraceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae",NA
"Acidobacteriaceae_bacterium_KBS_83",NA,"Acidobacteria","Acidobacteriia","Acidobacteriales","Acidobacteriaceae3",NA
"Ktedonobacter_racemifer",NA,"Chloroflexi","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae2",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae",NA
"Dongia_sp._GR1-03",NA,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae2",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae",NA
"sBacteria",NA,"Actinobacteria","Acidimicrobiia","Acidimicrobiales","Iamiaceae",NA
"sBacteria",NA,"Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae",NA
"sBacteria",NA,"Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae",NA
"sBacteria",NA,"Fibrobacteres","Fibrobacteria","Fibrobacterales","Fibrobacteraceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae",NA
"sBacteria",NA,"Synergistetes","Synergistia","Synergistales","Synergistaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae",NA
"sBacteria",NA,"Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae1",NA
"CandidatuBrownia_rhizoecola",NA,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Blattabacteriaceae",NA
"sBacteria",NA,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Crocinitomicaceae",NA
"sBacteria",NA,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae",NA
"Mucilaginibacter_sp.",NA,"Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae2",NA
"sBacteria",NA,"Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Magnetococcales","Magnetococcaceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Nevskiales","Sinobacteraceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",NA
"Dyella_nitratireducens",NA,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae2",NA
"sBacteria",NA,"Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae2",NA
"sBacteria",NA,"Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae",NA
"Chitinophagaceae_bacterium_BLB-2F4-1",NA,"Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae3",NA
"sBacteria",NA,"Bacteroidetes","Saprospiria","Saprospirales","Saprospiraceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA
"Aliidongia_dinghuensis",NA,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae3",NA
"Cupriavidusp._SaCRH19",NA,"Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae2",NA
"Bdellovibrisp._oraclone_CA006",NA,"Proteobacteria","Oligoflexia","Bdellovibrionales","Bdellovibrionaceae2",NA
"sBacteria",NA,"Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae",NA
"Mycobacterium_sp._V(2010)",NA,"Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae2",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Cryptosporangiales","Cryptosporangiaceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Micrococcales","Brevibacteriaceae",NA
"sBacteria",NA,"Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"sBacteria",NA,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae1",NA
"Lactococculactis",NA,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae2",NA
"Rhodoplanesp._Z2-YC6860",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae2",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"Pedosphaera_parvula",NA,"Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobia_subdivision_32",NA
"sBacteria",NA,"Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Sneathiellales","Sneathiellaceae",NA
"Labilithrix_luteola",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Labilitrichaceae",NA
"sBacteria",NA,"Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA
"Acetobacteraceae_bacterium_WX59",NA,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae3",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Nitrosomonadales","Sterolibacteriaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Desulfuromonadaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophorhabdaceae",NA
"sBacteria",NA,"Chloroflexi","Thermomicrobia","Sphaerobacterales","Sphaerobacteraceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Chromatiales","Thioalkalispiraceae",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae",NA
"Paenibacillusp._27-9",NA,"Firmicutes","Bacilli","Bacillales","Paenibacillaceae2",NA
"sBacteria",NA,"Firmicutes","Clostridia","Clostridiales","Peptococcaceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophobacteraceae",NA
"CandidatuKoribacter_versatilis",NA,"Acidobacteria","Acidobacteriia","Acidobacteriales","Acidobacteriaceae4",NA
"sBacteria",NA,"Firmicutes","Bacilli","Bacillales","Alicyclobacillaceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Nitrosomonadales","Thiobacillaceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",NA
"sBacteria",NA,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae",NA
"sBacteria",NA,"Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae",NA
"Mycobacterium_fragae",NA,"Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae3",NA
"Fimbriigloburuber",NA,"Planctomycetes","Planctomycetia","Gemmatales","Gemmataceae2",NA
"sBacteria",NA,"Tenericutes","Mollicutes","Entomoplasmatales","Entomoplasmataceae",NA
"Humibacter_antri",NA,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae2",NA
"sBacteria",NA,"Bacteroidetes","Bacteroidia","Bacteroidales","Dysgonamonadaceae",NA
"Flavihumibacter_sp._1_5",NA,"Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae4",NA
"Endomicrobium_proavitum",NA,"Elusimicrobia","Endomicrobia","Endomicrobiales","Endomicrobiaceae1",NA
"sBacteria",NA,"Proteobacteria","Oligoflexia","Bacteriovoracales","Bacteriovoracaceae",NA
"sBacteria",NA,"Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae",NA
"sBacteria",NA,"Bacteroidetes","2_Rhodothermaceae(F)","BacteroideteOrder_II._Incertae_sedis","Rhodothermaceae",NA
"Cytophagaceae_bacterium_JGI_0001001-B3",NA,"Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae2",NA
"Niveitalea_solisilvae",NA,"Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae5",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Myxococcales","Vulgatibacteraceae",NA
"sBacteria",NA,"Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae",NA
"sBacteria",NA,"Bacteroidetes","Bacteroidia","Bacteroidales","Lentimicrobiaceae",NA
"sBacteria",NA,"Elusimicrobia","Endomicrobia","Endomicrobiales","Endomicrobiaceae2",NA
"Paenibacillusp._RPCal-N_1-1",NA,"Firmicutes","Bacilli","Bacillales","Paenibacillaceae3",NA
"sBacteria",NA,"Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae",NA
"sBacteria",NA,"Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacteraceae",NA
"sBacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylocystaceae",NA
"bacterium_Ellin5102",NA,"Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobia_subdivision_33",NA
"Mycobacterium_sp._236",NA,"Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae4",NA
"sBacteria",NA,"Actinobacteria","Actinobacteria","Micrococcales","Cellulomonadaceae",NA
"sBacteria",NA,"Bacteroidetes","Bacteroidia","Marinilabiliales","Prolixibacteraceae",NA
"sBacteria",NA,"Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae",NA
