"","v1","v2","asso","diss","adja"
"1","Acidobacteriaceae1","Gallionellaceae","0.11878798508566","0.663781596202523","0.336218403797477"
"2","Solibacteraceae","Bacillaceae","-0.0093550705084906","0.71040659854357","0.28959340145643"
"3","Solibacteraceae","Alicyclobacillaceae","0.0582726630667789","0.686195065900805","0.313804934099195"
"4","Pyrinomonadaceae","Beijerinckiaceae","0.253014958018683","0.61114034475778","0.38885965524222"
"5","Acidothermaceae","Anaeromyxobacteraceae1","-0.0412697187565602","0.721550316594955","0.278449683405045"
"6","Acidothermaceae","Steroidobacteraceae","-0.0417310609982303","0.721710142993096","0.278289857006904"
"7","Acidothermaceae","Verrucomicrobia_subdivision_31","-0.0664088467161069","0.730208479379727","0.269791520620273"
"8","Nocardiaceae","Bryobacteraceae","-0.0715243537766498","0.731957769880425","0.268042230119575"
"9","Nocardiaceae","Beijerinckiaceae","0.01019504409821","0.703493054657183","0.296506945342817"
"10","Nocardiaceae","Legionellaceae","0.0333716392811572","0.695208012295184","0.304791987704816"
"11","Nocardiaceae","Lachnospiraceae","0.0328848109314117","0.695383055972961","0.304616944027039"
"12","Nocardiaceae","Neisseriaceae","0.0330396408854213","0.695327390196366","0.304672609803634"
"13","Nocardiaceae","Spirochaetaceae2","0.0335207004685204","0.695154407139694","0.304845592860306"
"14","Geodermatophilaceae","Thermaceae","0.0267715546292501","0.697577395480512","0.302422604519488"
"15","Geodermatophilaceae","Halanaerobiaceae","0.0267085609861495","0.697599970976867","0.302400029023133"
"16","Geodermatophilaceae","Xanthomonadaceae","0.0285057491687204","0.696955612227665","0.303044387772335"
"17","Geodermatophilaceae","Ktedonobacteraceae2","0.0291124265080271","0.696737961321174","0.303262038678826"
"18","Geodermatophilaceae","Desulfuromonadaceae","0.0289696700512012","0.696789182589971","0.303210817410029"
"19","Pseudonocardiaceae","Thermaceae","0.0353958079460601","0.694479730465166","0.305520269534834"
"20","Pseudonocardiaceae","Halanaerobiaceae","0.0350596537124412","0.694600729299775","0.305399270700225"
"21","Pseudonocardiaceae","Catenulisporaceae","0.0366688331266476","0.694021313387908","0.305978686612092"
"22","Pseudonocardiaceae","Leptolyngbyaceae","0.0362954014932202","0.694155817704779","0.305844182295221"
"23","Ktedonobacteraceae1","Bradyrhizobiaceae","0.050274397093829","0.68910289612879","0.31089710387121"
"24","Ktedonobacteraceae1","Opitutaceae","-0.00687992498028367","0.709535032602437","0.290464967397563"
"25","Thermaceae","Halanaerobiaceae","0.396467884482103","0.549332374577494","0.450667625422506"
"26","Gemmataceae1","Holophagaceae","-0.0310645352504916","0.718005757376113","0.281994242623887"
"27","Isosphaeraceae","Beijerinckiaceae","0.00498331449670864","0.705342712978341","0.294657287021659"
"28","Isosphaeraceae","Verrucomicrobia_subdivision_31","-0.0606183140795158","0.728223287899912","0.271776712100088"
"29","Xanthobacteraceae","Coxiellaceae","-0.0032569715630909","0.70825735843798","0.29174264156202"
"30","Acetobacteraceae1","Conexibacteraceae","-0.169311270244505","0.764627775536733","0.235372224463267"
"31","Kofleriaceae","Coxiellaceae","-0.0345787160959625","0.719228307318324","0.280771692681676"
"32","Polyangiaceae","Conexibacteraceae","-0.0157222378212825","0.712643753154857","0.287356246845143"
"33","Mycobacteriaceae1","Paenibacillaceae1","0.00098215918078981","0.70675945017354","0.29324054982646"
"34","Mycobacteriaceae1","Thermosporotrichaceae","0.0437899009546796","0.691451407925864","0.308548592074136"
"35","Chitinophagaceae1","Chthoniobacteraceae","-0.241375042434694","0.787837242847371","0.212162757152629"
"36","Chitinophagaceae1","Bacillaceae","-0.0283885745479631","0.717073418328961","0.282926581671039"
"37","Chitinophagaceae1","Gallionellaceae","0.0243695680205978","0.698437696569781","0.301562303430219"
"38","Chitinophagaceae1","Thermoanaerobaculaceae","0.0273032934330495","0.697386803204273","0.302613196795727"
"39","Hyphomicrobiaceae1","Steroidobacteraceae","-0.0585641298648094","0.727517742005241","0.272482257994759"
"40","Hyphomicrobiaceae1","Bradyrhizobiaceae","0.0278217264411212","0.697200929990372","0.302799070009628"
"41","Burkholderiaceae1","Anaeromyxobacteraceae1","-0.0180245327378898","0.713450955825938","0.286549044174062"
"42","Nitrosomonadaceae","Anaeromyxobacteraceae1","0.0495489950735325","0.689366014873981","0.310633985126019"
"43","Nitrosomonadaceae","Anaerolineaceae","0.028189739481957","0.697068956602589","0.302931043397411"
"44","Anaeromyxobacteraceae1","Verrucomicrobia_subdivision_31","0.00257068287466766","0.706197322681605","0.293802677318395"
"45","Anaeromyxobacteraceae1","Geobacteraceae","0.088018794953357","0.67527076237856","0.32472923762144"
"46","Steroidobacteraceae","Verrucomicrobia_subdivision_31","0.0174730992234628","0.700901883567357","0.299098116432643"
"47","Catenulisporaceae","Leptolyngbyaceae","0.396471259059258","0.549330838812433","0.450669161187567"
"48","Catenulisporaceae","Enterobacteriaceae","0.0678274401322405","0.682705119311317","0.317294880688683"
"49","Catenulisporaceae","Coxiellaceae","0.0210499809388064","0.699624906310944","0.300375093689056"
"50","Gemmatimonadaceae","Gallionellaceae","0.0123211755333581","0.702737086137711","0.297262913862289"
"51","Sphingomonadaceae","Sphingobacteriaceae1","0.0213911739976326","0.699502975691443","0.300497024308557"
"52","Sphingomonadaceae","Ilumatobacteraceae","0.131808208855494","0.658859541611301","0.341140458388699"
"53","Sphingomonadaceae","Coxiellaceae","0.0261426431570863","0.697802750368223","0.302197249631777"
"54","Sphingomonadaceae","Micrococcaceae","0.132760633519623","0.658498051052688","0.341501948947312"
"55","Sphingomonadaceae","Cytophagaceae1","0.132708662459721","0.658517781665871","0.341482218334129"
"56","Solirubrobacteraceae","Thermosporotrichaceae","0.0444192100254589","0.691223838555406","0.308776161444594"
"57","Simkaniaceae","Phaselicystidaceae","0.0911435699683378","0.674112909693792","0.325887090306208"
"58","Simkaniaceae","Archangiaceae","0.0445067149167478","0.691192189294429","0.308807810705571"
"59","Simkaniaceae","Planococcaceae","0.0452480112594944","0.690924014903414","0.309075985096586"
"60","Simkaniaceae","Acetobacteraceae2","0.0451556364774365","0.690957438458608","0.309042561541392"
"61","Micropepsaceae","Thermoanaerobaculaceae","-0.100181558970162","0.741681049700666","0.258318950299334"
"62","Micropepsaceae","Opitutaceae","0.0187136237336307","0.700459269431981","0.299540730568019"
"63","Spirochaetaceae1","Holophagaceae","0.156989691261601","0.64923428311296","0.35076571688704"
"64","Spirochaetaceae1","Alicyclobacillaceae","0.0146189984949619","0.701919155424981","0.298080844575019"
"65","Verrucomicrobia_subdivision_31","Desulfovibrionaceae","0.0165273567672415","0.701239132975606","0.298760867024394"
"66","Verrucomicrobia_subdivision_31","Propionibacteriaceae","0.0165933901728758","0.701215590894528","0.298784409105472"
"67","Verrucomicrobia_subdivision_31","Paludibacteraceae","0.016835365977763","0.701129315469777","0.298870684530223"
"68","Verrucomicrobia_subdivision_31","Sterolibacteriaceae","0.0170810639839281","0.701041702046345","0.298958297953655"
"69","Verrucomicrobia_subdivision_31","Acidobacteriaceae4","0.0171462987973826","0.7010184381322","0.2989815618678"
"70","Verrucomicrobia_subdivision_31","Thiobacillaceae","0.0169825037307317","0.701076848950694","0.298923151049306"
"71","Verrucomicrobia_subdivision_31","Methylococcaceae","0.0167128642483129","0.701172994257368","0.298827005742632"
"72","Roseiarcaceae","Gallionellaceae","0.0419522656203947","0.692115501336159","0.307884498663841"
"73","Roseiarcaceae","Christensenellaceae","0.0305671967672226","0.696215772312283","0.303784227687717"
"74","Roseiarcaceae","Microscillaceae","0.395043241122565","0.549980344593075","0.450019655406925"
"75","Desulfarculaceae","Alicyclobacillaceae","0.192786021926398","0.635300707568314","0.364699292431686"
"76","Holophagaceae","Rhodocyclaceae","0.0580884291765154","0.686262184162687","0.313737815837313"
"77","Bacillaceae","Paenibacillaceae1","0.0313563198773049","0.695932353078478","0.304067646921522"
"78","Bacillaceae","Kineosporiaceae","0.00406074762235625","0.705669629634733","0.294330370365267"
"79","Bacillaceae","Paenibacillaceae2","0.00412987911381618","0.705645137759123","0.294354862240877"
"80","Bacillaceae","Peptococcaceae","0.00443347842346986","0.7055375686583","0.2944624313417"
"81","Bacillaceae","Syntrophobacteraceae","0.00436161055055756","0.705563033842279","0.294436966157721"
"82","Pirellulaceae","Rhodospirillaceae1","0.0390754134003201","0.693153874186562","0.306846125813438"
"83","Desulfovibrionaceae","Opitutaceae","0.00908455183790668","0.703887579149573","0.296112420850427"
"84","Desulfovibrionaceae","Propionibacteriaceae","0.0660927087235686","0.683340065880975","0.316659934119025"
"85","Desulfovibrionaceae","Paludibacteraceae","0.0665833194073508","0.68316055235671","0.31683944764329"
"86","Desulfovibrionaceae","Sterolibacteriaceae","0.0668570197193338","0.683060385427477","0.316939614572523"
"87","Desulfovibrionaceae","Acidobacteriaceae4","0.0666414794538469","0.683139268577848","0.316860731422152"
"88","Desulfovibrionaceae","Thiobacillaceae","0.06615234266687","0.683318248451309","0.316681751548691"
"89","Desulfovibrionaceae","Rhodocyclaceae","0.00362503542545445","0.705823974010003","0.294176025989997"
"90","Desulfovibrionaceae","Methylococcaceae","0.0658774783075906","0.683418803404036","0.316581196595964"
"91","Geobacteraceae","Anaerolineaceae","0.114478207895543","0.665402807367258","0.334597192632742"
"92","Geobacteraceae","Opitutaceae","0.00496477497456993","0.705349284052033","0.294650715947967"
"93","Geobacteraceae","Rhodocyclaceae","0.292763592945408","0.59465805596771","0.40534194403229"
"94","Christensenellaceae","Sphingobacteriaceae1","0.0882079668077489","0.675200723189872","0.324799276810128"
"95","Comamonadaceae","Frankiaceae","0.0312312694028392","0.695977273550351","0.304022726449649"
"96","Comamonadaceae","Streptomycetaceae2","0.0316854887190052","0.695814095603486","0.304185904396514"
"97","Comamonadaceae","Oxalobacteraceae","0.0316592365584809","0.69582352771429","0.30417647228571"
"98","Archangiaceae","Planococcaceae","0.200191576515999","0.632379800232424","0.367620199767576"
"99","Archangiaceae","Acetobacteraceae2","0.199247403558483","0.632752951965266","0.367247048034734"
"100","Methylacidiphilaceae","Enterobacteriaceae","0.0094470291910248","0.703758826164537","0.296241173835463"
"101","Methylacidiphilaceae","Sneathiellaceae","0.396496102019858","0.549319532685732","0.450680467314268"
"102","Sphingobacteriaceae1","Ilumatobacteraceae","0.0210750584865471","0.699615945184732","0.300384054815268"
"103","Sphingobacteriaceae1","Micrococcaceae","0.0213219161176564","0.699527727785805","0.300472272214195"
"104","Sphingobacteriaceae1","Cytophagaceae1","0.0216843079633838","0.699398202755989","0.300601797244011"
"105","Paenibacillaceae1","Nocardioidaceae","0.0177144779599629","0.700815782513507","0.299184217486493"
"106","Paenibacillaceae1","Rhodospirillaceae1","0.158886004111319","0.648503660702344","0.351496339297656"
"107","Paenibacillaceae1","Kineosporiaceae","0.0264730306716005","0.697684373240651","0.302315626759349"
"108","Paenibacillaceae1","Paenibacillaceae2","0.0260210542615026","0.6978463103501","0.3021536896499"
"109","Paenibacillaceae1","Peptococcaceae","0.026307780732545","0.697743584444692","0.302256415555308"
"110","Paenibacillaceae1","Syntrophobacteraceae","0.0267529412715984","0.697584066162782","0.302415933837218"
"111","Chthonomonadaceae","Rubrobacteraceae","0.0632627643861885","0.684374618032336","0.315625381967664"
"112","Chthonomonadaceae","Sphaerobacteraceae","0.0641725098994847","0.684042209991648","0.315957790008352"
"113","Chthonomonadaceae","Thioalkalispiraceae","0.0641249934454934","0.684059575824543","0.315940424175457"
"114","Thermosporotrichaceae","Kineosporiaceae","0.0373185185542167","0.693787244566295","0.306212755433705"
"115","Thermosporotrichaceae","Paenibacillaceae2","0.0367718734644973","0.693984195257897","0.306015804742103"
"116","Thermosporotrichaceae","Peptococcaceae","0.0369491962389938","0.69392031378286","0.30607968621714"
"117","Thermosporotrichaceae","Syntrophobacteraceae","0.0374893466462523","0.693725685467155","0.306274314532845"
"118","Ilumatobacteraceae","Coxiellaceae","0.0261402414401227","0.697803610824664","0.302196389175336"
"119","Ilumatobacteraceae","Micrococcaceae","0.133731223278594","0.658129461702409","0.341870538297591"
"120","Ilumatobacteraceae","Cytophagaceae1","0.13367277817801","0.658151662545188","0.341848337454812"
"121","Nocardioidaceae","Cellvibrionaceae","0.0482453175738151","0.689838634184178","0.310161365815822"
"122","Nocardioidaceae","Rhodospirillaceae1","0.0493582272495122","0.689435193745753","0.310564806254247"
"123","Opitutaceae","Propionibacteriaceae","0.00907829521158027","0.703889801314247","0.296110198685753"
"124","Opitutaceae","Paludibacteraceae","0.00893701635379052","0.703939977429258","0.296060022570742"
"125","Opitutaceae","Sterolibacteriaceae","0.00875936268384636","0.704003067222066","0.295996932777934"
"126","Opitutaceae","Acidobacteriaceae4","0.00867958059505375","0.704031398236239","0.295968601763761"
"127","Opitutaceae","Thiobacillaceae","0.00874769227438488","0.704007211513353","0.295992788486647"
"128","Opitutaceae","Methylococcaceae","0.00891632222736394","0.703947326783985","0.296052673216015"
"129","Cellvibrionaceae","Xanthomonadaceae","0.0224905550532006","0.699109950203399","0.300890049796601"
"130","Cellvibrionaceae","Ktedonobacteraceae2","0.0229960001714385","0.698929180900526","0.301070819099474"
"131","Cellvibrionaceae","Desulfuromonadaceae","0.0228645949835286","0.698976181645867","0.301023818354133"
"132","Legionellaceae","Actinospicaceae","0.043879013223334","0.691419187894242","0.308580812105758"
"133","Legionellaceae","Lachnospiraceae","0.131809056983252","0.658859219794619","0.341140780205381"
"134","Legionellaceae","Neisseriaceae","0.13277773832706","0.658491557148966","0.341508442851034"
"135","Legionellaceae","Spirochaetaceae2","0.132716620352399","0.658514760520826","0.341485239479174"
"136","Actinospicaceae","Lachnospiraceae","0.0432347304994","0.691652105288706","0.308347894711294"
"137","Actinospicaceae","Neisseriaceae","0.0434462472968206","0.691575647598721","0.308424352401279"
"138","Actinospicaceae","Spirochaetaceae2","0.0440828620624646","0.691345477289588","0.308654522710412"
"139","Lachnospiraceae","Neisseriaceae","0.133731770150617","0.658129253965125","0.341870746034875"
"140","Lachnospiraceae","Spirochaetaceae2","0.133676209575011","0.658150359122059","0.341849640877941"
"141","Neisseriaceae","Spirochaetaceae2","0.133620648999402","0.658171463602228","0.341828536397772"
"142","Propionibacteriaceae","Paludibacteraceae","0.0670739080452615","0.68298099971915","0.31701900028085"
"143","Propionibacteriaceae","Sterolibacteriaceae","0.0673476145477226","0.682880804186308","0.317119195813692"
"144","Propionibacteriaceae","Acidobacteriaceae4","0.0671320883901444","0.682959702914402","0.317040297085598"
"145","Propionibacteriaceae","Thiobacillaceae","0.0666429595569594","0.683138726922666","0.316861273077334"
"146","Propionibacteriaceae","Rhodocyclaceae","0.00331330753669346","0.705934378134153","0.294065621865847"
"147","Propionibacteriaceae","Methylococcaceae","0.066368089083317","0.683239310533536","0.316760689466464"
"148","Planococcaceae","Acetobacteraceae2","0.198303235986808","0.633125881643292","0.366874118356708"
"149","Leptolyngbyaceae","Enterobacteriaceae","0.0671104909366809","0.682967608698729","0.317032391301271"
"150","Leptolyngbyaceae","Coxiellaceae","0.0204799064872543","0.699828583837766","0.300171416162234"
"151","Enterobacteriaceae","Sneathiellaceae","0.00943170782808966","0.703764268832935","0.296235731167065"
"152","Coxiellaceae","Micrococcaceae","0.0260657697954254","0.697830291046675","0.302169708953325"
"153","Coxiellaceae","Cytophagaceae1","0.0260745593831187","0.697827142140832","0.302172857859168"
"154","Frankiaceae","Streptomycetaceae2","0.20017612269195","0.632385909594786","0.367614090405214"
"155","Frankiaceae","Oxalobacteraceae","0.199227374280377","0.632760865461678","0.367239134538322"
"156","Paludibacteraceae","Sterolibacteriaceae","0.0676213210501628","0.682780593950149","0.317219406049851"
"157","Paludibacteraceae","Acidobacteriaceae4","0.0674057948925375","0.682859504256718","0.317140495743282"
"158","Paludibacteraceae","Thiobacillaceae","0.0669166660593778","0.683038554526984","0.316961445473016"
"159","Paludibacteraceae","Rhodocyclaceae","0.00297509451684164","0.706054142925016","0.293945857074984"
"160","Paludibacteraceae","Methylococcaceae","0.0666417955857353","0.683139152886974","0.316860847113026"
"161","Xanthomonadaceae","Ktedonobacteraceae2","0.200195009286093","0.632378443146945","0.367621556853055"
"162","Xanthomonadaceae","Desulfuromonadaceae","0.199245567585203","0.632753677355888","0.367246322644112"
"163","Ktedonobacteraceae2","Desulfuromonadaceae","0.198296125884248","0.633128689176123","0.366871310823877"
"164","Micrococcaceae","Cytophagaceae1","0.133614330257387","0.658173863710271","0.341826136289729"
"165","Streptomycetaceae2","Oxalobacteraceae","0.19827862586873","0.633135599272095","0.366864400727905"
"166","Rubrobacteraceae","Sphaerobacteraceae","0.200178682224141","0.632384897738655","0.367615102261345"
"167","Rubrobacteraceae","Thioalkalispiraceae","0.199225055106712","0.632761781752536","0.367238218247464"
"168","Sterolibacteriaceae","Acidobacteriaceae4","0.0671902687349596","0.682938405445557","0.317061594554443"
"169","Sterolibacteriaceae","Thiobacillaceae","0.066701139901776","0.68311743503523","0.31688256496477"
"170","Sterolibacteriaceae","Rhodocyclaceae","0.00286173894127534","0.706094278782488","0.293905721217512"
"171","Sterolibacteriaceae","Methylococcaceae","0.0664262694281333","0.6832180217807","0.3167819782193"
"172","Sphaerobacteraceae","Thioalkalispiraceae","0.198271427989242","0.633138441421289","0.366861558578711"
"173","Kineosporiaceae","Paenibacillaceae2","0.13181366090162","0.658857472864344","0.341142527135656"
"174","Kineosporiaceae","Peptococcaceae","0.132772731578264","0.658493457986386","0.341506542013614"
"175","Kineosporiaceae","Syntrophobacteraceae","0.132717109155848","0.658514574950377","0.341485425049623"
"176","Paenibacillaceae2","Peptococcaceae","0.1337318022549","0.658129241769844","0.341870758230156"
"177","Paenibacillaceae2","Syntrophobacteraceae","0.133676179832497","0.658150370419824","0.341849629580176"
"178","Peptococcaceae","Syntrophobacteraceae","0.133620557410096","0.65817149839153","0.34182850160847"
"179","Acidobacteriaceae4","Thiobacillaceae","0.0662120110686288","0.683296417717586","0.316703582282414"
"180","Acidobacteriaceae4","Rhodocyclaceae","0.00305634411871014","0.706025373439684","0.293974626560316"
"181","Acidobacteriaceae4","Methylococcaceae","0.0659371405949873","0.683396978119238","0.316603021880762"
"182","Alicyclobacillaceae","Rhodocyclaceae","0.0351961068976024","0.694551615469433","0.305448384530567"
"183","Thiobacillaceae","Rhodocyclaceae","0.00341092012429534","0.705899808710735","0.294100191289265"
"184","Thiobacillaceae","Methylococcaceae","0.0656622701213242","0.683497523725827","0.316502476274173"
"185","Rhodocyclaceae","Methylococcaceae","0.00366167112666921","0.705810997673361","0.294189002326639"
